//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 720 706 23.159973
p 721 705 23.26001
p 722 705 23.26001
p 723 705 23.429993
p 724 704 23.890015
p 725 703 24.22998
p 726 702 24.5
p 727 701 24.76001
p 728 700 24.98999
p 729 699 25.320007
p 730 698 25.799988
p 731 698 25.900024
p 732 697 26.190002
p 733 696 26.559998
p 734 695 26.909973
p 735 694 27.169983
p 736 693 27.630005
p 737 692 27.880005
p 738 691 28.169983
p 739 691 28.380005
p 740 690 28.690002
p 741 689 28.960022
p 742 688 29.25
p 743 687 29.690002
p 744 686 30.070007
p 745 685 30.429993
p 746 684 30.690002
p 747 683 31.140015
p 748 682 31.429993
p 749 681 31.869995
p 750 680 32.140015
p 751 679 32.590027
p 752 678 32.909973
p 753 677 33.340027
p 754 676 33.73999
p 755 675 34.02002
p 755 674 34.25
p 756 673 34.650024
p 757 672 35.130005
p 758 671 35.590027
p 759 670 35.859985
p 759 669 36.22998
p 760 668 36.549988
p 760 667 36.869995
p 761 666 37.169983
p 762 665 37.549988
p 763 665 37.869995
p 764 664 38.309998

c 165 2.330017
p 722 380 60.789978
p 723 380 60.919983
p 724 380 60.929993
p 725 379 61.190002
p 726 379 61.299988
p 727 378 61.400024
p 728 377 61.590027
p 729 376 61.78003
p 730 375 61.96997
p 731 375 62.099976
p 732 374 62.23999
p 733 375 62.349976
p 734 375 62.5
p 735 375 62.640015
p 736 374 62.710022
p 737 373 62.849976
p 738 372 62.98999
p 739 371 63.119995

c 166 4.039978
p 723 706 23.369995
p 724 706 23.599976
p 725 705 24.059998
p 726 704 24.380005
p 727 704 24.580017
p 728 703 24.820007
p 729 702 25.22998
p 730 701 25.53003
p 731 700 25.840027
p 732 699 26.039978
p 733 698 26.23999
p 734 699 26.570007
p 735 698 26.880005
p 736 697 27.039978
p 737 696 27.26001
p 738 697 27.409973

c 167 5.1500244
p 724 405 61.169983
p 725 404 61.28003
p 726 403 61.390015
p 727 402 61.48999
p 728 401 61.619995
p 729 402 61.710022
p 730 401 61.75
p 731 401 61.859985
p 732 400 61.950012
p 733 400 62.059998
p 734 399 62.150024
p 735 398 62.26001
p 736 397 62.400024
p 737 396 62.51001
p 738 395 62.609985
p 739 395 62.73999
p 740 394 62.919983
p 741 393 63.119995
p 742 392 63.320007
p 743 391 63.52002
p 744 391 63.630005
p 745 390 63.789978
p 746 389 63.909973
p 747 390 63.919983
p 748 390 64.0
p 749 389 64.099976
p 750 388 64.21997
p 751 387 64.359985
p 752 388 64.46002
p 753 388 64.53003
p 754 387 64.619995
p 755 386 64.73999
p 754 385 64.81
p 755 384 64.81
p 755 383 64.83002
p 756 382 64.90997
p 757 381 64.97998
p 758 381 65.06
p 759 380 65.140015
p 760 379 65.26001
p 761 378 65.359985
p 762 377 65.46002
p 763 376 65.609985
p 764 375 65.82001
p 765 374 65.92999
p 766 374 66.0
p 767 374 66.099976
p 768 373 66.19
p 769 372 66.25
p 770 371 66.32001

c 168 1.1199951
p 726 368 62.0
p 727 367 62.070007
p 728 366 62.23999
p 729 365 62.28003
p 730 364 62.440002
p 730 363 62.53003
p 731 362 62.570007
p 732 362 62.679993
p 733 361 62.840027
p 734 362 63.02002
p 735 361 63.03003
p 736 360 63.119995

c 169 17.049988
p 732 421 50.929993
p 733 420 50.97998
p 734 419 51.169983
p 735 419 51.349976
p 736 418 51.78003
p 737 418 51.78003
p 738 418 52.0
p 739 418 52.0
p 740 418 52.179993
p 741 417 52.630005
p 742 416 55.53003
p 743 415 57.289978
p 743 414 58.650024
p 742 413 61.48999
p 741 412 62.039978
p 740 411 62.380005
p 741 410 62.580017
p 742 409 62.71997
p 743 408 62.830017
p 744 407 62.950012
p 745 406 63.090027
p 746 405 63.150024
p 747 404 63.23999
p 748 403 63.349976
p 749 402 63.450012
p 750 402 63.53003
p 751 402 63.590027
p 752 402 63.710022
p 753 401 63.76001
p 754 401 63.849976
p 755 400 63.96997
p 756 399 64.09003
p 757 398 64.28003
p 758 397 64.390015
p 759 396 64.51001
p 760 395 64.640015
p 761 394 64.76001
p 762 393 64.890015
p 763 392 65.02002
p 764 391 65.150024
p 765 390 65.27002
p 766 389 65.380005
p 767 388 65.48999
p 767 387 65.53003
p 768 386 65.640015
p 769 385 65.71997
p 770 384 65.81
p 771 384 65.890015
p 772 383 66.02002
p 773 382 66.140015
p 774 382 66.21002
p 775 381 66.28998
p 776 380 66.400024
p 777 379 66.48999
p 778 378 66.57001
p 779 377 66.66998
p 780 378 66.71997
p 781 378 66.77002
p 782 377 66.82001
p 783 376 66.890015
p 784 377 66.92999
p 785 376 66.96997
p 786 376 67.03003
p 787 375 67.04999
p 788 375 67.09003
p 789 374 67.140015
p 790 373 67.25
p 791 373 67.31
p 792 372 67.390015
p 793 371 67.47998
p 794 370 67.53998
p 795 369 67.70001
p 796 369 67.78003
p 797 368 67.869995
p 798 367 67.97998

c 170 2.7799683
p 739 603 35.400024
p 740 602 35.400024
p 741 601 36.26001
p 741 600 36.26001
p 741 599 36.320007
p 740 598 36.320007
p 740 597 36.390015
p 740 596 36.690002
p 740 595 37.0
p 740 594 37.070007
p 740 593 37.380005
p 740 592 38.109985
p 741 591 38.109985
p 741 590 38.179993

c 171 41.059998
p 745 736 24.299988
p 746 737 24.299988
p 747 737 24.400024
p 748 738 24.400024
p 749 737 24.559998
p 750 737 24.820007
p 751 738 25.349976
p 752 739 25.599976
p 753 739 25.71997
p 754 739 25.820007
p 755 740 25.890015
p 756 740 26.26001
p 757 741 26.26001
p 758 741 26.53003
p 759 741 26.900024
p 760 742 26.900024
p 761 742 27.169983
p 762 743 27.179993
p 763 743 27.429993
p 764 744 27.549988
p 765 744 27.76001
p 766 745 27.919983
p 767 745 28.130005
p 768 746 28.299988
p 769 746 28.5
p 770 747 28.669983
p 771 746 28.820007
p 772 747 29.049988
p 773 747 29.23999
p 774 746 29.659973
p 775 745 30.299988
p 776 744 30.52002
p 777 743 31.02002
p 778 742 31.380005
p 779 741 31.690002
p 780 740 32.059998
p 781 739 32.450012
p 782 738 32.830017
p 783 737 33.179993
p 784 736 33.72998
p 785 735 33.98999
p 786 734 34.23999
p 787 733 34.659973
p 788 732 34.940002
p 789 731 35.359985
p 790 730 35.73999
p 791 729 36.059998
p 792 728 36.460022
p 793 727 36.48999
p 794 726 36.76001
p 795 727 36.900024
p 796 727 37.130005
p 797 726 37.570007
p 798 725 37.789978
p 799 724 38.179993
p 800 723 38.51001
p 801 722 38.809998
p 802 721 39.080017
p 803 721 39.289978
p 804 721 39.640015
p 805 720 39.97998
p 806 719 40.28003
p 807 718 40.590027
p 808 717 40.809998
p 809 716 41.159973
p 810 715 41.330017
p 810 714 41.559998
p 811 713 41.76001
p 811 712 41.890015
p 812 711 42.299988
p 813 710 42.609985
p 814 709 42.960022
p 815 708 43.289978
p 816 707 43.659973
p 817 706 44.169983
p 818 705 44.52002
p 819 704 44.960022
p 820 704 45.159973
p 821 704 45.419983
p 822 703 45.789978
p 823 703 46.099976
p 824 702 46.599976
p 825 701 47.049988
p 826 700 47.47998
p 827 699 47.849976
p 828 698 48.0
p 829 697 48.48999
p 830 696 48.890015
p 831 695 49.169983
p 832 694 49.700012
p 833 694 50.070007
p 834 693 50.450012
p 835 692 50.940002
p 836 691 51.369995
p 837 690 51.46997
p 838 690 52.369995
p 839 689 52.710022
p 840 689 53.169983
p 841 688 53.76001
p 842 688 53.76001
p 843 687 55.0
p 844 687 55.140015
p 845 686 56.27002
p 846 685 56.909973
p 847 685 57.73999
p 848 684 58.200012
p 849 683 59.26001
p 850 683 59.950012
p 851 682 61.179993
p 852 681 62.669983
p 852 680 63.580017
p 853 679 65.359985

c 172 4.01001
p 748 581 41.450012
p 749 581 41.450012
p 750 580 41.950012
p 751 579 41.950012
p 752 578 42.320007
p 753 577 43.179993
p 752 576 43.570007
p 752 575 43.71997
p 751 574 44.46997
p 751 573 45.119995
p 750 572 45.460022

c 173 30.079956
p 748 719 26.210022
p 749 718 26.210022
p 750 718 27.309998
p 751 717 27.440002
p 752 716 27.440002
p 753 715 28.01001
p 754 715 28.150024
p 755 715 28.150024
p 756 714 28.679993
p 757 714 28.679993
p 758 714 29.340027
p 759 713 29.5
p 760 712 29.5
p 761 711 30.080017
p 762 710 30.320007
p 763 709 31.130005
p 764 708 31.53003
p 765 707 31.71997
p 766 706 32.320007
p 767 705 32.320007
p 768 704 32.51001
p 769 704 32.640015
p 770 703 32.950012
p 771 703 33.700012
p 772 703 34.099976
p 773 703 34.380005
p 774 702 34.659973
p 775 701 34.880005
p 776 701 35.22998
p 777 701 35.52002
p 778 701 35.789978
p 779 700 35.900024
p 780 700 36.25
p 781 700 36.710022
p 782 699 37.03003
p 783 698 37.23999
p 784 698 37.409973
p 785 698 37.71997
p 786 698 37.960022
p 787 697 38.359985
p 788 696 38.72998
p 789 695 39.200012
p 790 694 39.659973
p 791 693 39.900024
p 792 692 40.330017
p 793 691 40.559998
p 794 690 40.900024
p 795 689 41.369995
p 796 688 41.539978
p 797 687 41.909973
p 798 686 42.26001
p 799 685 42.640015
p 800 684 42.799988
p 800 683 43.099976
p 800 682 43.289978
p 801 681 43.5
p 802 680 43.890015
p 803 679 44.169983
p 803 678 44.390015
p 804 677 44.599976
p 803 676 44.890015
p 802 675 45.119995
p 802 674 45.27002
p 801 673 45.47998
p 802 672 45.700012
p 802 671 46.039978
p 802 670 46.299988
p 802 669 46.580017
p 802 668 46.78003
p 803 667 47.080017
p 803 666 47.26001
p 803 665 47.570007
p 804 664 47.830017
p 805 663 48.03003
p 805 662 48.390015
p 806 661 48.53003
p 806 660 48.929993
p 807 659 49.320007
p 808 658 49.650024
p 809 657 50.02002
p 810 656 50.349976
p 811 655 50.539978
p 812 654 51.080017
p 813 653 51.599976
p 814 652 51.77002
p 814 651 52.150024
p 815 650 52.150024
p 816 649 53.26001
p 817 648 53.599976
p 818 647 53.97998
p 819 646 54.700012
p 820 645 55.039978
p 821 644 55.820007
p 822 644 55.900024
p 823 643 56.289978

c 174 11.940002
p 750 736 24.940002
p 751 735 25.21997
p 752 735 25.539978
p 753 734 25.890015
p 754 733 26.549988
p 755 732 26.919983
p 756 731 27.380005
p 757 730 27.799988
p 758 729 28.27002
p 759 728 28.609985
p 760 727 28.97998
p 761 726 29.390015
p 762 725 29.75
p 763 724 30.159973
p 764 724 30.429993
p 765 723 30.76001
p 766 722 31.109985
p 767 721 31.440002
p 768 720 31.820007
p 769 719 32.190002
p 770 718 32.53003
p 771 717 32.880005
p 772 716 33.210022
p 773 715 33.580017
p 774 714 33.960022
p 775 713 34.23999
p 776 712 34.570007
p 777 711 34.940002
p 778 710 35.28003
p 779 709 35.650024
p 780 708 36.01001
p 781 707 36.380005
p 782 706 36.559998
p 783 705 36.880005

c 175 6.5999756
p 756 739 26.190002
p 757 738 26.609985
p 758 737 27.0
p 759 737 27.390015
p 760 737 27.78003
p 761 736 28.090027
p 762 735 28.51001
p 763 734 28.78003
p 764 733 29.25
p 765 732 29.619995
p 766 731 29.869995
p 767 731 30.01001
p 768 730 30.409973
p 769 730 30.559998
p 770 730 30.71997
p 771 730 30.96997
p 772 729 31.340027
p 773 728 31.789978
p 774 727 32.0
p 775 726 32.309998
p 776 727 32.390015
p 777 728 32.789978

c 176 6.450012
p 757 529 53.299988
p 758 528 53.299988
p 759 528 53.849976
p 760 528 54.039978
p 761 529 54.330017
p 762 528 54.48999
p 763 529 54.700012
p 764 528 54.96997
p 765 528 54.96997
p 766 527 55.03003
p 767 526 55.330017
p 768 526 55.619995
p 769 525 55.78003
p 768 525 55.72998
p 769 524 56.179993
p 770 524 56.289978
p 771 524 56.690002
p 772 523 56.909973
p 773 524 57.140015
p 774 523 57.630005
p 775 524 57.940002
p 776 524 57.940002
p 777 525 58.630005
p 778 524 58.640015
p 779 525 58.640015
p 780 525 58.960022
p 781 525 59.47998
p 782 525 59.47998
p 783 525 59.75
p 784 525 59.75

c 177 10.52002
p 760 503 67.150024
p 761 504 66.09003
p 762 505 65.95001
p 763 506 65.28003
p 764 507 64.08002
p 764 508 63.900024
p 765 509 63.849976
p 766 510 63.289978
p 767 511 62.51001
p 768 512 61.710022
p 769 513 60.809998
p 770 514 60.119995
p 771 515 59.78003
p 771 516 59.159973
p 770 517 58.700012
p 771 518 58.25
p 771 519 57.77002
p 770 520 57.52002
p 770 521 57.27002
p 770 522 56.890015
p 770 523 56.630005

c 178 10.049988
p 765 413 57.369995
p 766 413 57.369995
p 767 413 57.840027
p 768 412 57.840027
p 769 411 58.200012
p 770 410 58.640015
p 771 409 58.78003
p 772 408 58.78003
p 773 407 59.210022
p 774 406 59.580017
p 775 405 59.76001
p 776 404 60.080017
p 776 403 60.940002
p 777 402 61.190002
p 777 401 61.190002
p 778 400 61.22998
p 779 399 61.830017
p 780 398 62.549988
p 781 398 63.03003
p 782 397 63.5
p 783 397 63.820007
p 784 396 64.19
p 785 395 64.96997
p 786 395 65.640015
p 787 395 65.640015
p 788 395 66.03998
p 789 395 66.22998
p 790 394 66.40997
p 791 394 66.52002
p 792 394 66.65997
p 793 394 66.72998
p 794 394 66.79999
p 795 394 66.890015
p 796 393 66.97998
p 797 392 67.07001
p 798 392 67.109985
p 799 391 67.19
p 800 390 67.28003
p 801 390 67.34003
p 802 390 67.41998

c 179 9.640015
p 765 551 52.01001
p 766 552 52.01001
p 767 552 52.52002
p 768 551 53.940002
p 769 550 54.48999
p 770 549 55.059998
p 771 549 55.059998
p 772 549 55.72998
p 773 548 55.960022
p 774 547 56.599976
p 775 547 56.77002
p 776 546 57.71997
p 777 547 58.549988
p 778 546 58.71997
p 779 546 59.02002
p 780 546 59.02002
p 781 545 59.440002
p 782 545 59.940002
p 783 545 60.849976
p 784 545 61.650024

c 180 4.710022
p 772 689 35.869995
p 773 688 35.880005
p 773 687 36.090027
p 774 686 36.809998
p 775 685 37.099976
p 776 685 37.099976
p 777 685 37.22998
p 778 684 37.900024
p 779 683 38.289978
p 779 682 38.320007
p 780 681 38.580017
p 780 680 38.78003
p 780 679 39.099976
p 781 678 39.299988
p 782 677 39.309998
p 782 676 39.809998
p 783 675 40.179993
p 783 674 40.179993
p 784 673 40.580017
p 784 672 40.580017

c 181 5.0700073
p 778 402 63.46997
p 779 403 64.77002
p 780 404 65.359985
p 781 403 65.53998
p 782 402 65.72998
p 783 401 65.849976
p 784 400 65.96997
p 785 400 66.099976
p 786 401 66.27002
p 787 402 66.32001
p 788 401 66.390015
p 789 400 66.51001
p 790 399 66.58002
p 791 399 66.630005
p 792 398 66.70001
p 793 398 66.78998
p 794 398 66.869995
p 795 398 66.90997
p 796 397 66.98999
p 797 396 67.08002
p 798 396 67.15997
p 799 397 67.23999
p 800 396 67.28998
p 801 396 67.380005
p 802 397 67.47998
p 803 396 67.5
p 804 395 67.58002
p 805 395 67.67999
p 806 396 67.76001
p 807 395 67.84003
p 808 395 67.95001
p 809 395 68.03003
p 810 394 68.099976
p 811 394 68.16998
p 812 393 68.26001
p 813 393 68.34003
p 814 393 68.45001
p 815 393 68.53998

c 182 6.4400024
p 779 398 62.070007
p 780 397 63.320007
p 780 396 63.619995
p 780 395 63.619995
p 781 394 64.03003
p 781 393 64.890015
p 782 392 65.48999
p 783 391 65.92999
p 784 390 66.119995
p 785 389 66.25
p 785 388 66.33002
p 786 387 66.40997
p 786 386 66.51001
p 787 385 66.59003
p 786 384 66.65997
p 787 383 66.72998
p 788 382 66.82001
p 789 381 66.92999
p 790 380 67.03003
p 791 379 67.08002
p 792 378 67.19
p 793 377 67.27002
p 794 376 67.380005
p 795 376 67.46997
p 796 376 67.53998
p 797 375 67.67999
p 798 376 67.73999
p 799 375 67.859985
p 800 374 67.96002
p 801 373 68.06
p 802 372 68.140015
p 803 371 68.23999
p 804 370 68.380005
p 805 369 68.51001

c 183 11.01001
p 784 756 29.73999
p 785 755 30.090027
p 786 754 30.630005
p 787 753 30.98999
p 788 752 31.409973
p 789 751 31.809998
p 790 750 32.210022
p 791 749 32.77002
p 792 748 32.789978
p 793 747 33.109985
p 794 746 33.559998
p 795 745 33.950012
p 796 744 34.210022
p 797 743 34.51001
p 798 742 34.880005
p 799 741 35.380005
p 800 740 35.72998
p 801 739 36.159973
p 802 739 36.590027
p 803 738 36.840027
p 804 738 37.21997
p 805 738 37.539978
p 806 737 37.799988
p 807 736 38.109985
p 808 735 38.380005
p 809 735 38.630005
p 810 734 39.109985
p 811 733 39.619995
p 812 732 40.190002
p 813 731 40.75

c 184 11.01001
p 787 699 38.26001
p 788 698 38.570007
p 789 698 38.830017
p 790 697 39.179993
p 791 696 39.559998
p 792 695 39.859985
p 793 694 40.21997
p 794 693 40.440002
p 795 692 40.650024
p 795 691 40.869995
p 796 690 41.21997
p 797 689 41.539978
p 798 688 41.820007
p 799 687 42.090027
p 800 686 42.48999
p 801 685 42.78003
p 802 684 43.109985
p 803 683 43.400024
p 804 682 43.809998
p 805 681 44.210022
p 806 680 44.630005
p 807 679 45.179993
p 808 678 45.669983
p 809 677 46.22998
p 810 676 46.789978
p 810 675 47.090027
p 811 674 47.580017
p 811 673 48.049988
p 812 672 48.419983
p 813 671 49.059998
p 813 670 49.27002

c 185 7.5
p 793 647 46.880005
p 794 646 47.409973
p 795 645 47.76001
p 796 644 48.150024
p 797 643 48.450012
p 798 643 48.640015
p 799 642 49.159973
p 800 641 49.48999
p 801 640 49.950012
p 802 639 50.48999
p 803 639 50.679993
p 804 638 51.01001
p 805 638 51.320007
p 806 637 51.659973
p 807 636 52.190002
p 808 635 52.690002
p 809 634 53.400024
p 809 633 53.940002
p 810 632 54.21997
p 810 631 54.380005

c 186 33.53003
p 800 782 29.669983
p 801 781 30.210022
p 802 780 30.599976
p 803 779 30.890015
p 804 778 31.22998
p 805 777 31.599976
p 806 776 32.03003
p 807 775 32.289978
p 808 774 32.76001
p 809 773 33.179993
p 810 772 33.599976
p 811 771 34.090027
p 812 770 34.330017
p 813 769 34.659973
p 814 768 35.0
p 815 767 35.52002
p 816 766 35.77002
p 817 765 36.109985
p 818 764 36.46997
p 818 763 36.690002
p 819 762 36.840027
p 820 761 37.26001
p 821 760 37.609985
p 822 759 37.940002
p 823 758 38.22998
p 823 757 38.340027
p 824 756 38.559998
p 825 755 38.849976
p 826 754 39.109985
p 826 753 39.419983
p 827 752 39.47998
p 827 751 39.859985
p 828 750 40.039978
p 829 749 40.419983
p 830 748 40.619995
p 830 747 40.97998
p 830 746 41.080017
p 831 745 41.349976
p 831 744 41.630005
p 832 743 41.859985
p 833 742 42.090027
p 834 741 42.440002
p 834 740 42.640015
p 834 739 42.799988
p 835 738 43.159973
p 835 737 43.359985
p 835 736 43.47998
p 836 735 43.77002
p 837 734 44.02002
p 837 733 44.099976
p 838 732 44.47998
p 839 731 44.75
p 840 730 45.099976
p 841 729 45.539978
p 842 728 45.73999
p 843 727 46.27002
p 844 726 46.46997
p 844 725 46.650024
p 844 724 46.900024
p 845 723 47.179993
p 846 722 47.590027
p 846 721 47.909973
p 847 720 48.27002
p 848 719 48.809998
p 849 718 49.099976
p 848 717 49.099976
p 849 716 49.109985
p 850 715 50.080017
p 851 714 50.400024
p 852 713 50.72998
p 853 712 51.150024
p 854 712 51.46997
p 855 711 51.650024
p 856 710 52.02002
p 857 710 52.609985
p 858 709 52.880005
p 859 708 53.570007
p 860 708 54.380005
p 861 707 54.73999
p 862 706 55.28003
p 863 705 56.140015
p 864 704 57.0
p 865 703 58.53003
p 866 703 59.429993
p 867 703 59.460022
p 868 702 60.929993
p 869 701 63.200012

c 187 0.8800049
p 807 798 28.619995
p 807 799 28.51001
p 808 800 28.51001
p 808 801 28.450012
p 809 802 28.450012
p 810 803 28.330017
p 811 804 28.27002
p 811 805 28.159973
p 812 806 28.140015
p 813 807 28.119995
p 814 808 28.099976
p 814 809 28.02002
p 815 810 28.01001
p 816 811 28.0
p 817 812 27.98999
p 817 813 27.880005
p 818 814 27.859985
p 819 815 27.849976
p 819 816 27.76001
p 820 817 27.75
p 821 818 27.73999
p 822 819 27.73999

c 188 35.570007
p 808 797 29.049988
p 809 796 29.369995
p 810 795 29.640015
p 811 794 29.97998
p 812 793 30.380005
p 813 792 30.799988
p 814 791 31.179993
p 815 790 31.590027
p 816 789 31.900024
p 817 788 32.27002
p 818 787 32.559998
p 819 786 32.900024
p 820 785 33.25
p 821 784 33.679993
p 822 783 34.02002
p 823 782 34.460022
p 824 781 34.909973
p 825 780 35.320007
p 826 779 35.78003
p 827 778 36.02002
p 828 777 36.369995
p 829 776 36.669983
p 829 775 36.809998
p 830 774 37.349976
p 831 773 37.890015
p 832 772 38.27002
p 833 771 38.619995
p 834 770 38.77002
p 834 769 38.820007
p 835 768 39.099976
p 835 767 39.47998
p 836 766 39.75
p 837 765 40.059998
p 838 764 40.28003
p 839 763 40.619995
p 840 762 40.96997
p 840 761 41.179993
p 841 760 41.53003
p 841 759 41.809998
p 842 758 41.909973
p 843 757 42.21997
p 843 756 42.419983
p 844 755 42.650024
p 844 754 42.940002
p 844 753 43.159973
p 845 752 43.409973
p 846 751 43.710022
p 847 750 43.890015
p 848 749 44.21997
p 848 748 44.429993
p 849 747 44.75
p 850 746 45.0
p 850 745 45.28003
p 851 744 45.450012
p 852 743 45.76001
p 852 742 46.190002
p 853 741 46.320007
p 853 740 46.640015
p 854 739 46.880005
p 855 738 47.130005
p 856 737 47.549988
p 857 736 47.849976
p 857 735 48.23999
p 858 734 48.409973
p 859 733 48.799988
p 860 732 49.03003
p 861 731 49.299988
p 861 730 49.890015
p 862 729 49.890015
p 863 729 50.28003
p 864 728 50.77002
p 865 727 51.289978
p 866 726 51.289978
p 867 726 51.570007
p 868 726 51.97998
p 869 726 52.890015
p 870 725 53.28003
p 871 725 53.28003
p 872 725 54.559998
p 873 724 54.559998
p 874 724 55.609985
p 875 723 55.609985
p 876 722 57.070007
p 877 722 57.840027
p 878 721 60.080017
p 879 721 60.880005
p 880 720 61.289978
p 881 719 61.929993
p 882 718 63.51001
p 883 717 64.619995

c 189 8.369995
p 812 536 69.44
p 813 536 69.44
p 814 537 69.95001
p 815 537 70.609985
p 816 537 70.91998
p 817 537 71.07001
p 818 537 71.400024
p 819 537 71.400024
p 820 538 72.19
p 821 539 72.46997
p 822 539 72.46997
p 823 539 73.16998
p 824 539 73.16998
p 825 539 73.70001
p 826 539 73.70001
p 827 539 73.96002
p 828 540 74.349976
p 828 541 74.66998
p 829 542 75.0
p 829 543 75.0
p 829 544 75.26001
p 830 545 75.650024
p 831 545 76.28998
p 832 546 76.380005
p 833 547 76.75
p 834 548 77.28998
p 835 548 77.45001
p 836 549 77.81

c 190 15.97998
p 813 705 43.28003
p 814 704 43.51001
p 815 703 44.01001
p 815 702 44.159973
p 815 701 44.26001
p 816 700 44.77002
p 815 699 44.909973
p 816 698 45.200012
p 816 697 45.409973
p 816 696 45.75
p 816 695 45.929993
p 817 694 46.22998
p 817 693 46.590027
p 818 692 47.049988
p 819 691 47.52002
p 819 690 47.909973
p 820 689 48.169983
p 821 688 48.630005
p 821 687 48.940002
p 822 686 49.320007
p 822 685 49.76001
p 823 684 50.179993
p 824 683 50.609985
p 824 682 50.840027
p 825 681 51.090027
p 826 680 51.679993
p 827 679 52.289978
p 828 679 52.960022
p 829 678 53.409973
p 830 677 53.690002
p 831 677 54.52002
p 832 676 54.96997
p 833 675 55.859985
p 834 675 56.700012
p 835 674 57.25
p 836 673 58.23999
p 837 672 59.26001

c 191 1.25
p 816 421 60.789978
p 817 420 60.789978
p 818 419 60.940002
p 818 418 61.039978
p 819 417 61.25
p 820 416 61.359985
p 821 415 61.559998
p 822 414 61.789978
p 822 413 61.97998
p 823 412 62.02002
p 823 411 62.039978

c 192 9.840027
p 819 507 58.919983
p 820 507 58.919983
p 821 507 59.059998
p 822 506 59.210022
p 823 506 59.359985
p 824 506 59.359985
p 825 507 59.440002
p 826 508 59.78003
p 827 507 60.659973
p 828 506 61.25
p 829 506 61.5
p 830 507 61.799988
p 831 506 61.909973
p 832 505 62.099976
p 833 504 62.289978
p 834 503 62.47998
p 835 502 62.700012
p 836 502 62.919983
p 837 502 63.03003
p 838 502 63.28003
p 839 503 63.809998
p 840 503 63.809998
p 841 503 63.880005
p 842 503 63.929993
p 843 503 64.349976
p 844 503 64.42999
p 845 503 64.82001
p 846 503 65.349976
p 847 503 65.66998
p 848 503 66.28998
p 849 502 66.28998
p 850 501 66.32001
p 851 500 66.91998
p 852 499 66.91998
p 852 498 67.59003
p 853 497 67.83002
p 854 497 68.19
p 855 497 68.619995
p 856 497 68.76001

c 193 9.090027
p 821 474 66.47998
p 822 473 66.47998
p 823 472 66.869995
p 824 471 66.869995
p 825 471 67.0
p 826 471 67.359985
p 827 470 67.45001
p 828 470 67.859985
p 829 469 68.15997
p 830 470 68.46997
p 831 469 68.650024
p 832 470 68.67999
p 833 470 68.76001
p 834 470 69.119995
p 835 471 69.15997
p 836 471 69.380005
p 837 471 69.59003
p 838 472 69.869995
p 839 472 69.91998
p 840 472 70.109985
p 841 472 70.359985
p 842 471 70.609985
p 843 471 70.630005
p 844 471 70.630005
p 845 472 70.82001
p 846 473 71.03998
p 847 473 71.21002
p 848 473 71.380005
p 849 473 71.44
p 850 473 71.640015
p 851 473 71.78003
p 852 472 71.92999
p 853 472 72.099976
p 854 472 72.42999
p 855 473 72.42999
p 856 473 72.59003
p 857 473 72.59003
p 858 473 72.76001
p 859 474 72.95001
p 860 474 73.16998
p 861 474 73.41998
p 862 473 73.5
p 863 473 73.54999
p 864 473 73.70001
p 865 473 73.73999
p 866 473 73.880005
p 867 473 74.119995
p 868 474 74.400024
p 869 473 74.5
p 870 474 74.65997
p 871 474 74.869995
p 872 474 75.0
p 873 475 75.20001
p 874 475 75.22998
p 875 475 75.369995
p 876 476 75.57001

c 194 25.590027
p 826 822 27.96997
p 827 821 28.179993
p 827 820 28.309998
p 827 819 28.460022
p 828 818 28.559998
p 829 817 28.96997
p 830 816 29.039978
p 831 816 29.25
p 832 815 29.48999
p 833 814 29.669983
p 834 813 30.299988
p 835 812 30.590027
p 836 811 31.210022
p 837 810 31.679993
p 838 809 31.799988
p 839 808 32.119995
p 840 807 32.419983
p 841 806 32.859985
p 842 806 33.109985
p 843 806 33.380005
p 844 805 33.900024
p 845 804 34.27002
p 846 803 34.669983
p 847 802 35.349976
p 848 801 35.890015
p 849 800 36.130005
p 849 799 36.28003
p 850 798 36.359985
p 850 797 36.419983
p 851 796 36.630005
p 852 795 36.830017
p 851 794 36.960022
p 852 793 37.169983
p 853 792 37.340027
p 853 791 37.46997
p 854 790 37.919983
p 854 789 38.150024
p 855 788 38.200012
p 855 787 38.409973
p 856 786 38.590027
p 857 785 38.890015
p 858 784 39.169983
p 859 783 39.419983
p 860 782 39.669983
p 860 781 39.849976
p 861 780 40.190002
p 862 779 40.419983
p 862 778 40.590027
p 863 777 40.840027
p 864 776 41.090027
p 865 775 41.590027
p 866 774 41.859985
p 867 773 42.23999
p 868 772 42.570007
p 869 772 42.669983
p 870 772 42.840027
p 871 771 43.099976
p 872 770 43.289978
p 873 769 43.539978
p 873 768 43.830017
p 874 767 43.96997
p 874 766 44.419983
p 875 765 44.539978
p 876 764 45.039978
p 876 763 45.289978
p 877 762 45.409973
p 878 761 45.940002
p 879 761 46.289978
p 880 761 46.940002
p 881 761 47.98999
p 882 760 48.22998
p 883 759 49.440002
p 884 758 50.76001
p 885 758 52.349976
p 886 757 53.559998

c 195 4.919983
p 834 839 26.390015
p 835 838 26.630005
p 836 837 26.859985
p 837 836 27.070007
p 838 835 27.289978
p 839 834 27.539978
p 840 833 27.669983
p 841 832 27.830017
p 841 831 27.96997
